film_id,film,mentions,list_2020,list_2021,year,length,mpaa,imdb_categories,imdb_ratings,imdb_stars,imdb_pct10,dr_love
98,Soul,1,0,1,2020,100,PG,"Animation, Adventure, Comedy",275850,8.1,18.9,No
99,Spider Man: Into The Spider-Verse,1,0,1,2018,117,PG,"Animation, Action, Adventure",424275,8.4,24.7,Yes
100,Spirited Away,3,1,2,2001,125,PG,"Animation, Adventure, Family",691237,8.6,31.1,No
101,Still Walking,1,1,0,2008,115,NR,Drama,15006,8.0,12.9,No
102,Takers,1,1,0,2010,107,PG-13,"Action, Crime, Thriller",60446,6.2,7.8,No
103,Tangled,1,1,0,2010,100,PG,"Animation, Adventure, Comedy",422163,7.7,16.4,Yes
104,Titanic,2,1,1,1997,134,PG-13,"Drama, Romance",1090439,7.8,22.9,Yes
105,Top Gun,1,1,0,1986,110,PG,"Action, Drama",310150,6.9,9.7,Yes
106,Trolls,1,0,1,2016,92,PG,"Animation, Adventure, Comedy",76011,6.5,9.3,No
107,Twister,1,0,1,1996,113,PG-13,"Action, Adventure, Thriller",186399,6.4,6.3,Yes
108,V for Vendetta,1,0,1,2005,132,R,"Action, Drama, Sci-Fi",1064446,8.1,22.2,No
109,Waking Life,1,1,0,2001,99,R,"Animation, Drama, Fantasy",62351,7.8,23.1,No
110,War of the Worlds,1,0,1,2015,116,PG-13,"Action, Adventure, Sci-Fi",428273,6.5,5.6,No
111,What About Bob?,1,0,1,1991,99,PG,Comedy,65592,7.0,10,No
112,When Harry Met Sally,1,1,0,1989,95,R,"Comedy, Drama, Romance",205136,7.6,13,Yes
113,Whiplash,1,0,1,2014,106,R,"Drama, Music",760727,8.5,21.8,No
114,Yeh Jawaani hai Deewani,1,1,0,2013,160,NR,"Drama, Musical, Romance",41100,7.2,18.9,No
